Epoch,Reward,Gates passed
939,-180,1
940,-196,1
941,-234,1
942,-167,0
943,-316,1
944,-211,1
945,-208,1
946,-432,2
947,-275,1
948,-191,0
949,-351,1
950,-178,0
951,-164,0
952,-141,1
953,-142,1
954,-306,3
955,-303,1
956,-170,0
957,-148,0
958,-132,1
959,-132,0
960,-300,1
961,-175,1
962,-131,0
963,-151,0
964,-233,1
965,-326,1
966,-165,0
967,-153,1
968,-151,0
969,-148,0
970,-129,0
971,-137,0
972,-169,0
973,-200,0
974,-182,1
975,-169,1
976,-134,1
977,-133,1
978,-173,1
979,-158,1
980,-200,1
981,-307,1
982,-215,1
983,-276,1
984,-263,1
985,-163,0
986,-166,0
987,-158,0
988,-163,0
989,-158,0
990,-201,0
991,-186,1
992,-160,0
993,-158,0
994,-167,0
995,-167,0
996,-163,0
997,-171,1
998,-187,1
999,-157,0
1000,-140,0
1001,-165,0
1002,-161,0
1003,-161,0
1004,-155,0
1005,-151,0
1006,-161,0
1007,-439,2
1008,-162,0
1009,-144,0
1010,-166,0
1011,-145,1
1012,-268,1
1013,-181,0
1014,-158,0
1015,-162,0
1016,-159,0
1017,-169,0
1018,-166,0
1019,-184,0
1020,-178,0
1021,-198,1
1022,-160,0
1023,-152,0
1024,-169,0
1025,-163,0
1026,-182,0
1027,-287,1
1028,-238,1
1029,-330,1
1030,-268,1
1031,-168,0
1032,-221,1
1033,-300,1
1034,-148,0
1035,-155,0
1036,-160,0
1037,-167,0
1038,-160,0
1039,-167,0
1040,-158,0
1041,-159,0
1042,-174,0
1043,-173,0
1044,-160,0
1045,-168,0
1046,-168,0
1047,-172,0
1048,-174,0
1049,-159,0
1050,-138,1
1051,-185,1
1052,-157,1
1053,-181,1
1054,-313,1
1055,-340,1
1056,-166,0
1057,-170,0
1058,-165,0
1059,-166,0
1060,-342,1
1061,-197,2
1062,-296,1
1063,-121,1
1064,-132,1
1065,-122,1
1066,-116,1
1067,-131,1
1068,-134,1
1069,-223,0
1070,-268,1
1071,-159,0
1072,-143,0
1073,-162,0
1074,-252,1
1075,-212,1
1076,-154,0
1077,-311,1
1078,-139,1
1079,-166,0
1080,-424,2
1081,-345,1
1082,-183,0
1083,-166,0
1084,-159,0
1085,-328,1
1086,-146,1
1087,-136,1
1088,-166,1
1089,-199,1
1090,-279,1
1091,-130,0
1092,-162,0
1093,-195,1
1094,-137,0
1095,-173,2
1096,-296,1
1097,-231,1
1098,-186,0
1099,-147,0
1100,-158,0
1101,-156,0
1102,-297,1
1103,-289,1
1104,-313,2
1105,-351,1
1106,-168,0
1107,-166,0
1108,-160,0
1109,-166,0
1110,-164,0
1111,-142,0
1112,-156,0
1113,-135,0
1114,-165,0
1115,-169,0
1116,-163,0
1117,-131,0
1118,-129,0
1119,-128,0
1120,-125,0
1121,-129,0
1122,-154,0
1123,-138,0
1124,-135,1
1125,-143,0
1126,-160,0
1127,-248,2
1128,-183,0
1129,-341,1
1130,-281,1
1131,-121,1
1132,-130,1
1133,-136,1
1134,-243,1
1135,-170,2
1136,-147,1
1137,-131,1
1138,-136,1
1139,-142,1
1140,-130,1
1141,-127,1
1142,-124,1
1143,-126,0
1144,-137,1
1145,-334,1
1146,-233,1
1147,-258,1
1148,-230,1
1149,-171,1
1150,-121,1
1151,-207,1
1152,-199,1
1153,-196,0
1154,-163,0
1155,-277,1
1156,-202,1
1157,-219,1
1158,-222,1
1159,-213,1
1160,-260,1
1161,-256,1
1162,-207,1
1163,-237,1
1164,-212,1
1165,-393,2
1166,-181,0
1167,-168,0
1168,-171,0
1169,-164,0
1170,-367,1
1171,-267,1
1172,-311,1
1173,-148,1
1174,-133,1
1175,-131,1
1176,-124,1
1177,-167,1
1178,-132,1
1179,-127,0
1180,-140,0
1181,-137,0
1182,-283,1
1183,-225,1
1184,-160,1
1185,-270,1
1186,-174,0
1187,-132,0
1188,-147,0
1189,-128,0
1190,-221,1
1191,-218,0
1192,-214,0
1193,-209,1
1194,-168,1
1195,-135,0
1196,-154,1
1197,-171,0
1198,-245,1
1199,-168,0
1200,-247,1
1201,-396,1
1202,-273,1
1203,-128,0
1204,-123,0
1205,-121,0
1206,-125,0
1207,-119,0
1208,-121,0
1209,-329,1
1210,-148,0
1211,-146,0
1212,-145,0
1213,-121,0
1214,-131,0
1215,-195,1
1216,-144,0
1217,-171,1
1218,-153,0
1219,-123,0
1220,-119,0
1221,-119,0
1222,-118,0
1223,-121,0
1224,-135,0
1225,-136,0
1226,-140,0
1227,-309,1
1228,-199,0
1229,-169,0
1230,-128,0
1231,-143,0
1232,-150,0
1233,-132,0
1234,-133,0
1235,-157,0
1236,-127,0
1237,-137,0
1238,-127,0
1239,-133,0
1240,-122,0
1241,-125,0
1242,-156,0
1243,-133,0
1244,-130,0
1245,-122,0
1246,-119,0
1247,-128,0
1248,-120,0
1249,-123,0
1250,-124,0
1251,-128,0
1252,-141,0
1253,-262,3
1254,-183,1
1255,-243,2
1256,-159,1
1257,-137,0
1258,-130,0
1259,-141,1
1260,-128,1
1261,-134,1
1262,-130,0
1263,-129,0
1264,-147,0
1265,-246,1
1266,-142,0
1267,-122,0
1268,-119,0
1269,-127,0
1270,-242,1
1271,-129,0
1272,-122,0
1273,-124,0
1274,-120,0
1275,-180,1
1276,-206,2
1277,-265,2
1278,-633,4
1279,-199,1
1280,-162,1
1281,-247,1
1282,-221,0
1283,-193,1
1284,-196,0
1285,-180,1
1286,-235,1
1287,-240,0
1288,-185,1
1289,-160,0
1290,-167,0
1291,-417,5
1292,-148,0
1293,-146,0
1294,-155,0
1295,-161,0
1296,-154,0
1297,-277,2
1298,-279,1
1299,-134,0
1300,-353,2
1301,-325,1
1302,-154,0
1303,-164,1
1304,-128,1
1305,-229,0
1306,-161,0
1307,-159,0
1308,-424,1
1309,-167,1
1310,-320,2
1311,-151,0
1312,-416,1
1313,-232,1
1314,-250,1
1315,-299,1
1316,-461,3
1317,-267,1
1318,-164,1
1319,-247,1
1320,-283,1
1321,-160,1
1322,-241,1
1323,-203,0
1324,-166,0
1325,-163,0
1326,-365,1
1327,-152,0
1328,-253,1
1329,-360,1
1330,-168,0
1331,-170,0
1332,-151,0
1333,-144,0
1334,-135,0
1335,-304,2
1336,-172,0
1337,-140,0
1338,-377,1
1339,-315,1
1340,-122,0
1341,-129,1
1342,-151,1
1343,-189,1
1344,-231,2
1345,-144,0
1346,-125,1
1347,-154,1
1348,-129,1
1349,-139,1
1350,-180,1
1351,-246,1
1352,-292,2
1353,-267,1
1354,-152,0
1355,-185,0
1356,-220,1
1357,-281,1
1358,-235,1
1359,-238,1
1360,-207,1
1361,-205,2
1362,-169,0
1363,-158,1
1364,-164,0
1365,-146,0
1366,-140,0
1367,-141,0
1368,-273,1
1369,-144,0
1370,-157,0
1371,-298,1
1372,-170,0
1373,-167,0
1374,-166,0
1375,-164,0
1376,-166,0
1377,-164,0
1378,-167,0
1379,-172,0
1380,-238,1
1381,-121,0
1382,-120,0
1383,-123,0
1384,-137,0
1385,-155,0
1386,-193,0
1387,-177,0
1388,-240,1
1389,-191,1
1390,-397,1
1391,-236,1
1392,-119,0
1393,-132,0
1394,-134,0
1395,-120,0
1396,-119,0
1397,-118,0
1398,-120,0
1399,-121,0
1400,-119,0
1401,-118,0
1402,-325,1
1403,-258,1
1404,-252,1
1405,-152,0
1406,-147,0
1407,-131,0
1408,-153,0
1409,-153,0
1410,-132,0
1411,-139,0
1412,-146,0
1413,-132,0
1414,-221,1
1415,-155,0
1416,-260,1
1417,-224,1
1418,-160,1
1419,-198,1
1420,-231,1
1421,-123,0
1422,-154,0
1423,-153,0
1424,-153,0
1425,-154,0
1426,-152,0
1427,-151,0
1428,-153,0
1429,-150,0
1430,-150,0
1431,-244,2
1432,-223,0
1433,-304,1
1434,-354,1
1435,-154,0
1436,-170,0
1437,-169,0
1438,-167,0
1439,-242,1
1440,-134,0
1441,-138,0
1442,-120,0
1443,-129,0
1444,-225,0
1445,-163,0
1446,-165,0
1447,-169,0
1448,-181,0
1449,-281,1
1450,-217,1
1451,-132,0
1452,-134,0
1453,-133,0
1454,-122,0
1455,-138,0
1456,-131,0
1457,-140,0
1458,-135,0
1459,-122,0
1460,-158,0
1461,-167,0
1462,-183,0
1463,-160,0
1464,-161,0
1465,-165,0
1466,-165,0
1467,-152,0
1468,-136,0
1469,-125,0
1470,-130,0
1471,-164,0
1472,-144,0
1473,-161,0
1474,-158,0
1475,-169,0
1476,-233,1
1477,-298,1
1478,-163,0
1479,-156,0
1480,-162,0
1481,-139,0
1482,-150,0
1483,-169,0
1484,-141,0
1485,-131,0
1486,-251,1
1487,-216,1
1488,-287,1
1489,-180,0
1490,-330,1
1491,-155,0
1492,-166,0
1493,-184,0
1494,-162,0
1495,-242,1
1496,-302,1
1497,-227,0
1498,-288,1
1499,-145,0
1500,-157,0
1501,-164,0
1502,-298,1
1503,-143,1
1504,-171,1
1505,-168,1
1506,-243,1
1507,-247,1
1508,-268,1
1509,-157,0
1510,-147,0
1511,-157,0
1512,-160,0
1513,-158,0
1514,-161,0
1515,-163,0
1516,-155,0
1517,-167,0
1518,-164,0
1519,-151,0
1520,-147,0
1521,-139,0
1522,-330,1
1523,-150,0
1524,-122,0
1525,-118,0
1526,-121,0
1527,-132,0
1528,-121,0
1529,-141,0
1530,-139,0
1531,-151,0
1532,-138,0
1533,-149,0
1534,-149,0
1535,-150,1
1536,-151,0
1537,-133,0
1538,-144,0
1539,-123,0
1540,-193,0
1541,-157,0
1542,-349,1
1543,-229,1
1544,-180,1
1545,-147,1
1546,-197,1
1547,-195,1
1548,-167,0
1549,-178,1
1550,-219,1
1551,-321,1
1552,-280,1
1553,-272,1
1554,-132,0
1555,-160,0
1556,-143,0
1557,-160,0
1558,-133,0
1559,-131,0
1560,-121,0
1561,-122,0
1562,-119,0
1563,-119,0
1564,-119,0
1565,-138,0
1566,-154,0
1567,-176,0
1568,-340,1
1569,-177,1
1570,-194,1
1571,-325,1
1572,-221,0
1573,-251,1
1574,-145,1
1575,-170,1
1576,-190,1
1577,-202,1
1578,-345,1
1579,-234,1
1580,-166,1
1581,-147,0
1582,-156,0
1583,-132,0
1584,-162,0
1585,-158,0
1586,-131,0
1587,-168,1
1588,-264,1
1589,-145,0
1590,-153,0
1591,-156,0
1592,-155,0
1593,-188,1
1594,-212,1
1595,-285,1
1596,-243,1
1597,-146,0
1598,-159,0
1599,-130,0
1600,-140,1
1601,-205,1
1602,-248,1
1603,-256,1
1604,-877,6
1605,-150,0
1606,-197,0
1607,-155,0
1608,-154,1
1609,-169,1
1610,-134,0
1611,-163,0
1612,-144,0
1613,-138,0
1614,-118,0
1615,-119,0
1616,-124,0
1617,-126,0
1618,-121,0
1619,-122,0
1620,-142,0
1621,-145,0
1622,-295,1
1623,-396,1
1624,-313,1
1625,-293,1
1626,-195,1
1627,-234,1
1628,-167,0
1629,-171,0
1630,-312,1
1631,-132,1
1632,-126,0
1633,-154,0
1634,-237,1
1635,-307,1
1636,-175,0
1637,-136,0
1638,-307,1
1639,-171,0
1640,-300,1
1641,-201,0
1642,-156,0
1643,-135,1
1644,-178,1
1645,-184,1
1646,-210,1
1647,-202,1
1648,-145,0
1649,-217,1
1650,-231,1
1651,-259,1
1652,-334,1
1653,-241,1
1654,-216,0
1655,-173,0
1656,-198,0
1657,-215,1
1658,-259,1
1659,-138,2
1660,-155,1
1661,-132,1
1662,-124,1
1663,-326,1
1664,-140,0
1665,-151,0
1666,-247,1
1667,-206,1
1668,-371,1
1669,-194,0
1670,-163,0
1671,-334,1
1672,-189,1
1673,-184,1
1674,-149,1
1675,-177,1
1676,-169,1
1677,-165,0
1678,-221,1
1679,-148,0
1680,-182,0
1681,-203,0
1682,-156,1
1683,-136,0
1684,-295,1
1685,-183,1
1686,-222,1
1687,-336,1
1688,-232,1
1689,-270,1
1690,-129,0
1691,-135,0
1692,-280,2
1693,-120,0
1694,-137,0
1695,-142,0
1696,-119,0
1697,-138,0
1698,-122,0
1699,-165,0
1700,-140,0
1701,-215,0
1702,-163,0
1703,-160,0
1704,-225,1
1705,-142,0
1706,-156,1
1707,-145,0
1708,-153,0
1709,-157,0
1710,-129,0
1711,-158,0
1712,-146,0
1713,-164,1
1714,-177,1
1715,-121,0
1716,-120,0
1717,-121,0
1718,-129,0
1719,-134,0
1720,-128,0
1721,-142,0
1722,-201,1
1723,-195,1
1724,-354,1
1725,-135,1
1726,-120,0
1727,-126,0
1728,-119,0
1729,-125,0
1730,-124,0
1731,-127,0
1732,-134,0
1733,-120,0
1734,-121,0
1735,-119,0
1736,-135,0
1737,-120,0
1738,-120,0
1739,-125,0
1740,-119,0
1741,-118,0
1742,-132,0
1743,-125,0
1744,-119,0
1745,-119,0
1746,-120,0
1747,-119,0
1748,-137,0
1749,-122,0
1750,-118,0
1751,-121,0
1752,-120,0
1753,-128,0
1754,-124,0
1755,-134,0
1756,-379,1
1757,-136,1
1758,-211,1
1759,-352,1
1760,-343,1
1761,-167,0
1762,-173,0
1763,-185,0
1764,-167,0
1765,-181,0
1766,-164,0
1767,-171,0
1768,-167,0
1769,-276,1
1770,-204,1
1771,-412,1
1772,-169,0
1773,-168,0
1774,-160,0
1775,-129,0
1776,-120,1
1777,-118,1
1778,-125,1
1779,-121,1
1780,-120,1
1781,-122,1
1782,-128,0
1783,-132,0
1784,-148,0
1785,-139,1
1786,-144,0
1787,-147,0
1788,-173,1
1789,-143,0
1790,-164,0
1791,-150,0
1792,-148,0
1793,-146,0
1794,-138,0
1795,-135,0
1796,-132,0
1797,-120,0
1798,-120,0
1799,-136,0
1800,-124,0
1801,-133,0
1802,-133,0
1803,-155,0
1804,-148,0
1805,-247,1
1806,-136,0
1807,-129,0
1808,-138,2
1809,-123,1
1810,-140,1
1811,-146,0
1812,-159,0
1813,-132,0
1814,-128,0
1815,-124,0
1816,-175,1
1817,-198,1
1818,-125,0
1819,-176,3
1820,-138,1
1821,-135,1
1822,-133,0
1823,-140,0
1824,-128,0
1825,-129,0
1826,-122,0
1827,-122,0
1828,-139,0
1829,-132,0
1830,-138,0
1831,-146,0
1832,-144,0
1833,-145,0
1834,-138,0
1835,-136,0
1836,-124,1
1837,-129,0
1838,-131,0
1839,-136,0
1840,-141,0
1841,-233,0
1842,-195,1
1843,-210,1
1844,-124,0
1845,-131,0
1846,-127,0
1847,-128,0
1848,-131,0
1849,-125,0
1850,-135,0
1851,-134,0
1852,-134,0
1853,-155,0
1854,-161,0
1855,-151,0
1856,-150,0
1857,-126,0
1858,-128,0
1859,-125,0
1860,-124,0
1861,-131,0
1862,-123,0
1863,-123,1
1864,-130,1
1865,-129,1
1866,-159,0
1867,-166,0
1868,-137,0
1869,-180,1
1870,-128,0
